;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2024-08-20 15:12:21
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,527 :: 		
0x0284	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0285	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0286	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x0287	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x0288	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0289	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x028A	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x028B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x028C	0x2A9D      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x028D	0x2229      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x028E	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x028F	0x2AB0      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0290	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0291	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0292	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0293	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0294	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0295	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0296	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x0297	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x0298	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x0299	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x029A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x029B	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x029C	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x029D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x029E	0x2AAC      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x029F	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x02A0	0x2AA8      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x02A1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x02A2	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x02A3	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x02A4	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x02A5	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x02A6	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x02A7	0x2A90      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x02A8	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x02A9	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x02AA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x02AB	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x02AC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x02AD	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x02AE	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x02AF	0x2A8D      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x02B0	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x02B1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x02B2	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x02B3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x02B4	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x02B5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x02B6	0x2A90      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x02B7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x02B8	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x02B9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x02BA	0x2A90      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x02BB	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x02BC	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x02BD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x02BE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x02BF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x02C0	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x02C1	0x2A90      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x02C2	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x02C3	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x02C4	0x0008      	RETURN
; end of _Div_16x16_S
_Sound_Play:
;__Lib_Sound.c,27 :: 		
;__Lib_Sound.c,31 :: 		
0x02C5	0x2016      	CALL       _Get_Fosc_kHz
0x02C6	0x30E8      	MOVLW      232
0x02C7	0x00F4      	MOVWF      R4
0x02C8	0x3003      	MOVLW      3
0x02C9	0x00F5      	MOVWF      R4+1
0x02CA	0x01F6      	CLRF       R4+2
0x02CB	0x01F7      	CLRF       R4+3
0x02CC	0x204A      	CALL       _Mul_32x32_U
0x02CD	0x0870      	MOVF       R0, 0
0x02CE	0x00D0      	MOVWF      Sound_Play_per_nc_L0
0x02CF	0x0871      	MOVF       R0+1, 0
0x02D0	0x00D1      	MOVWF      Sound_Play_per_nc_L0+1
0x02D1	0x0872      	MOVF       R0+2, 0
0x02D2	0x00D2      	MOVWF      Sound_Play_per_nc_L0+2
0x02D3	0x0873      	MOVF       R0+3, 0
0x02D4	0x00D3      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x02D5	0x0848      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x02D6	0x00F4      	MOVWF      R4
0x02D7	0x0849      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x02D8	0x00F5      	MOVWF      R4+1
0x02D9	0x01F6      	CLRF       R4+2
0x02DA	0x01F7      	CLRF       R4+3
0x02DB	0x2094      	CALL       _Div_32x32_U
0x02DC	0x0870      	MOVF       R0, 0
0x02DD	0x00D0      	MOVWF      Sound_Play_per_nc_L0
0x02DE	0x0871      	MOVF       R0+1, 0
0x02DF	0x00D1      	MOVWF      Sound_Play_per_nc_L0+1
0x02E0	0x0872      	MOVF       R0+2, 0
0x02E1	0x00D2      	MOVWF      Sound_Play_per_nc_L0+2
0x02E2	0x0873      	MOVF       R0+3, 0
0x02E3	0x00D3      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x02E4	0x0870      	MOVF       R0, 0
0x02E5	0x00F5      	MOVWF      R5
0x02E6	0x0871      	MOVF       R0+1, 0
0x02E7	0x00F6      	MOVWF      R5+1
0x02E8	0x0872      	MOVF       R0+2, 0
0x02E9	0x00F7      	MOVWF      R5+2
0x02EA	0x0873      	MOVF       R0+3, 0
0x02EB	0x00F8      	MOVWF      R5+3
0x02EC	0x0CF8      	RRF        R5+3, 1
0x02ED	0x0CF7      	RRF        R5+2, 1
0x02EE	0x0CF6      	RRF        R5+1, 1
0x02EF	0x0CF5      	RRF        R5, 1
0x02F0	0x13F8      	BCF        R5+3, 7
0x02F1	0x0CF8      	RRF        R5+3, 1
0x02F2	0x0CF7      	RRF        R5+2, 1
0x02F3	0x0CF6      	RRF        R5+1, 1
0x02F4	0x0CF5      	RRF        R5, 1
0x02F5	0x13F8      	BCF        R5+3, 7
0x02F6	0x0875      	MOVF       R5, 0
0x02F7	0x00F0      	MOVWF      R0
0x02F8	0x0876      	MOVF       R5+1, 0
0x02F9	0x00F1      	MOVWF      R0+1
0x02FA	0x0877      	MOVF       R5+2, 0
0x02FB	0x00F2      	MOVWF      R0+2
0x02FC	0x0878      	MOVF       R5+3, 0
0x02FD	0x00F3      	MOVWF      R0+3
0x02FE	0x0CF3      	RRF        R0+3, 1
0x02FF	0x0CF2      	RRF        R0+2, 1
0x0300	0x0CF1      	RRF        R0+1, 1
0x0301	0x0CF0      	RRF        R0, 1
0x0302	0x13F3      	BCF        R0+3, 7
0x0303	0x0870      	MOVF       R0, 0
0x0304	0x00CC      	MOVWF      Sound_Play_nc_L0
0x0305	0x0871      	MOVF       R0+1, 0
0x0306	0x00CD      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,36 :: 		
0x0307	0x2016      	CALL       _Get_Fosc_kHz
0x0308	0x084A      	MOVF       FARG_Sound_Play_duration_ms, 0
0x0309	0x00F4      	MOVWF      R4
0x030A	0x084B      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x030B	0x00F5      	MOVWF      R4+1
0x030C	0x01F6      	CLRF       R4+2
0x030D	0x01F7      	CLRF       R4+3
0x030E	0x204A      	CALL       _Mul_32x32_U
0x030F	0x084C      	MOVF       Sound_Play_nc_L0, 0
0x0310	0x00F9      	MOVWF      R9
0x0311	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x0312	0x00FA      	MOVWF      R9+1
0x0313	0x01FB      	CLRF       R9+2
0x0314	0x01FC      	CLRF       R9+3
0x0315	0x3003      	MOVLW      3
0x0316	0x00F8      	MOVWF      R8
0x0317	0x0879      	MOVF       R9, 0
0x0318	0x00F4      	MOVWF      R4
0x0319	0x087A      	MOVF       R9+1, 0
0x031A	0x00F5      	MOVWF      R4+1
0x031B	0x087B      	MOVF       R9+2, 0
0x031C	0x00F6      	MOVWF      R4+2
0x031D	0x087C      	MOVF       R9+3, 0
0x031E	0x00F7      	MOVWF      R4+3
0x031F	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x0320	0x1903      	BTFSC      STATUS, 2
0x0321	0x2B29      	GOTO       L__Sound_Play16
0x0322	0x0DF4      	RLF        R4, 1
0x0323	0x0DF5      	RLF        R4+1, 1
0x0324	0x0DF6      	RLF        R4+2, 1
0x0325	0x0DF7      	RLF        R4+3, 1
0x0326	0x1074      	BCF        R4, 0
0x0327	0x3EFF      	ADDLW      255
0x0328	0x2B20      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x0329	0x2094      	CALL       _Div_32x32_U
0x032A	0x0870      	MOVF       R0, 0
0x032B	0x00D0      	MOVWF      Sound_Play_per_nc_L0
0x032C	0x0871      	MOVF       R0+1, 0
0x032D	0x00D1      	MOVWF      Sound_Play_per_nc_L0+1
0x032E	0x0872      	MOVF       R0+2, 0
0x032F	0x00D2      	MOVWF      Sound_Play_per_nc_L0+2
0x0330	0x0873      	MOVF       R0+3, 0
0x0331	0x00D3      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x0332	0x300A      	MOVLW      10
0x0333	0x00F4      	MOVWF      R4
0x0334	0x3000      	MOVLW      0
0x0335	0x00F5      	MOVWF      R4+1
0x0336	0x084C      	MOVF       Sound_Play_nc_L0, 0
0x0337	0x00F0      	MOVWF      R0
0x0338	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x0339	0x00F1      	MOVWF      R0+1
0x033A	0x220C      	CALL       _Div_16X16_U
0x033B	0x0870      	MOVF       R0, 0
0x033C	0x00CC      	MOVWF      Sound_Play_nc_L0
0x033D	0x0871      	MOVF       R0+1, 0
0x033E	0x00CD      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x033F	0x3000      	MOVLW      0
0x0340	0x0271      	SUBWF      R0+1, 0
0x0341	0x1D03      	BTFSS      STATUS, 2
0x0342	0x2B45      	GOTO       L__Sound_Play17
0x0343	0x3003      	MOVLW      3
0x0344	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x0345	0x1803      	BTFSC      STATUS, 0
0x0346	0x2B48      	GOTO       L_Sound_Play0
0x0347	0x2B95      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x0348	0x0841      	MOVF       __Lib_Sound_soundPortAddr, 0
0x0349	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x034A	0x0853      	MOVF       Sound_Play_per_nc_L0+3, 0
0x034B	0x3C00      	SUBLW      0
0x034C	0x1D03      	BTFSS      STATUS, 2
0x034D	0x2B58      	GOTO       L__Sound_Play18
0x034E	0x0852      	MOVF       Sound_Play_per_nc_L0+2, 0
0x034F	0x3C00      	SUBLW      0
0x0350	0x1D03      	BTFSS      STATUS, 2
0x0351	0x2B58      	GOTO       L__Sound_Play18
0x0352	0x0851      	MOVF       Sound_Play_per_nc_L0+1, 0
0x0353	0x3C00      	SUBLW      0
0x0354	0x1D03      	BTFSS      STATUS, 2
0x0355	0x2B58      	GOTO       L__Sound_Play18
0x0356	0x0850      	MOVF       Sound_Play_per_nc_L0, 0
0x0357	0x3C00      	SUBLW      0
L__Sound_Play18:
0x0358	0x1803      	BTFSC      STATUS, 0
0x0359	0x2B93      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x035A	0x0840      	MOVF       __Lib_Sound_pinMask1, 0
0x035B	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x035C	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x035D	0x1903      	BTFSC      STATUS, 2
0x035E	0x2B6F      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x035F	0x01CE      	CLRF       Sound_Play_i_L0
0x0360	0x01CF      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x0361	0x3000      	MOVLW      0
0x0362	0x024F      	SUBWF      Sound_Play_i_L0+1, 0
0x0363	0x1D03      	BTFSS      STATUS, 2
0x0364	0x2B67      	GOTO       L__Sound_Play19
0x0365	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x0366	0x024E      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x0367	0x1803      	BTFSC      STATUS, 0
0x0368	0x2B6F      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x0369	0x01D4      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x036A	0x2081      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x036B	0x0ACE      	INCF       Sound_Play_i_L0, 1
0x036C	0x1903      	BTFSC      STATUS, 2
0x036D	0x0ACF      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x036E	0x2B61      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x036F	0x084C      	MOVF       Sound_Play_nc_L0, 0
0x0370	0x00D4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0371	0x2081      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x0372	0x083F      	MOVF       __Lib_Sound_pinMask0, 0
0x0373	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x0374	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x0375	0x1903      	BTFSC      STATUS, 2
0x0376	0x2B87      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x0377	0x01CE      	CLRF       Sound_Play_i_L0
0x0378	0x01CF      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x0379	0x3000      	MOVLW      0
0x037A	0x024F      	SUBWF      Sound_Play_i_L0+1, 0
0x037B	0x1D03      	BTFSS      STATUS, 2
0x037C	0x2B7F      	GOTO       L__Sound_Play20
0x037D	0x084D      	MOVF       Sound_Play_nc_L0+1, 0
0x037E	0x024E      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x037F	0x1803      	BTFSC      STATUS, 0
0x0380	0x2B87      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x0381	0x01D4      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0382	0x2081      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x0383	0x0ACE      	INCF       Sound_Play_i_L0, 1
0x0384	0x1903      	BTFSC      STATUS, 2
0x0385	0x0ACF      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x0386	0x2B79      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x0387	0x084C      	MOVF       Sound_Play_nc_L0, 0
0x0388	0x00D4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0389	0x2081      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x038A	0x3001      	MOVLW      1
0x038B	0x02D0      	SUBWF      Sound_Play_per_nc_L0, 1
0x038C	0x1C03      	BTFSS      STATUS, 0
0x038D	0x02D1      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x038E	0x1C03      	BTFSS      STATUS, 0
0x038F	0x02D2      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x0390	0x1C03      	BTFSS      STATUS, 0
0x0391	0x02D3      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x0392	0x2B4A      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x0393	0x083F      	MOVF       __Lib_Sound_pinMask0, 0
0x0394	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x0395	0x0008      	RETURN
; end of _Sound_Play
_pow:
;microc_playground.c,77 :: 		int pow(int x, int n)
;microc_playground.c,80 :: 		int number = 1;
0x0396	0x3001      	MOVLW      1
0x0397	0x1283      	BCF        STATUS, 5
0x0398	0x1303      	BCF        STATUS, 6
0x0399	0x00CE      	MOVWF      pow_number_L0
0x039A	0x3000      	MOVLW      0
0x039B	0x00CF      	MOVWF      pow_number_L0+1
;microc_playground.c,82 :: 		for (i = 0; i < n; ++i)
0x039C	0x01CC      	CLRF       pow_i_L0
0x039D	0x01CD      	CLRF       pow_i_L0+1
L_pow15:
0x039E	0x3080      	MOVLW      128
0x039F	0x064D      	XORWF      pow_i_L0+1, 0
0x03A0	0x00F0      	MOVWF      R0
0x03A1	0x3080      	MOVLW      128
0x03A2	0x064B      	XORWF      FARG_pow_n+1, 0
0x03A3	0x0270      	SUBWF      R0, 0
0x03A4	0x1D03      	BTFSS      STATUS, 2
0x03A5	0x2BA8      	GOTO       L__pow31
0x03A6	0x084A      	MOVF       FARG_pow_n, 0
0x03A7	0x024C      	SUBWF      pow_i_L0, 0
L__pow31:
0x03A8	0x1803      	BTFSC      STATUS, 0
0x03A9	0x2BBB      	GOTO       L_pow16
;microc_playground.c,83 :: 		number *= x;
0x03AA	0x084E      	MOVF       pow_number_L0, 0
0x03AB	0x00F0      	MOVWF      R0
0x03AC	0x084F      	MOVF       pow_number_L0+1, 0
0x03AD	0x00F1      	MOVWF      R0+1
0x03AE	0x0848      	MOVF       FARG_pow_x, 0
0x03AF	0x00F4      	MOVWF      R4
0x03B0	0x0849      	MOVF       FARG_pow_x+1, 0
0x03B1	0x00F5      	MOVWF      R4+1
0x03B2	0x201F      	CALL       _Mul_16X16_U
0x03B3	0x0870      	MOVF       R0, 0
0x03B4	0x00CE      	MOVWF      pow_number_L0
0x03B5	0x0871      	MOVF       R0+1, 0
0x03B6	0x00CF      	MOVWF      pow_number_L0+1
;microc_playground.c,82 :: 		for (i = 0; i < n; ++i)
0x03B7	0x0ACC      	INCF       pow_i_L0, 1
0x03B8	0x1903      	BTFSC      STATUS, 2
0x03B9	0x0ACD      	INCF       pow_i_L0+1, 1
;microc_playground.c,83 :: 		number *= x;
0x03BA	0x2B9E      	GOTO       L_pow15
L_pow16:
;microc_playground.c,85 :: 		return (number);
0x03BB	0x084E      	MOVF       pow_number_L0, 0
0x03BC	0x00F0      	MOVWF      R0
0x03BD	0x084F      	MOVF       pow_number_L0+1, 0
0x03BE	0x00F1      	MOVWF      R0+1
;microc_playground.c,86 :: 		}
L_end_pow:
0x03BF	0x0008      	RETURN
; end of _pow
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x03C0	0x1283      	BCF        STATUS, 5
0x03C1	0x1303      	BCF        STATUS, 6
0x03C2	0x0848      	MOVF       FARG_Sound_Init_snd_port, 0
0x03C3	0x00C1      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x03C4	0x0849      	MOVF       FARG_Sound_Init_snd_pin, 0
0x03C5	0x00F1      	MOVWF      R1
0x03C6	0x3001      	MOVLW      1
0x03C7	0x00F0      	MOVWF      R0
0x03C8	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x03C9	0x1903      	BTFSC      STATUS, 2
0x03CA	0x2BCF      	GOTO       L__Sound_Init13
0x03CB	0x0DF0      	RLF        R0, 1
0x03CC	0x1070      	BCF        R0, 0
0x03CD	0x3EFF      	ADDLW      255
0x03CE	0x2BC9      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x03CF	0x0870      	MOVF       R0, 0
0x03D0	0x00C0      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x03D1	0x09F0      	COMF       R0, 1
0x03D2	0x0870      	MOVF       R0, 0
0x03D3	0x00BF      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x03D4	0x3080      	MOVLW      128
0x03D5	0x0748      	ADDWF      FARG_Sound_Init_snd_port, 0
0x03D6	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x03D7	0x0870      	MOVF       R0, 0
0x03D8	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x03D9	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x03DA	0x0870      	MOVF       R0, 0
0x03DB	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x03DC	0x0008      	RETURN
; end of _Sound_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03DD	0x2255      	CALL       _____DoICP
0x03DE	0x118A      	BCF        PCLATH, 3
0x03DF	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03E0	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03E1	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03E2	0x0ABD      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03E3	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03E4	0x0ABE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03E5	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03E6	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03E7	0x2BDD      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03E8	0x0008      	RETURN
; end of ___CC2DW
_main:
0x03E9	0x1283      	BCF        STATUS, 5
0x03EA	0x1303      	BCF        STATUS, 6
0x03EB	0x01A1      	CLRF       _minutes
0x03EC	0x01A2      	CLRF       34
0x03ED	0x01A3      	CLRF       _i
0x03EE	0x01A4      	CLRF       36
0x03EF	0x303B      	MOVLW      59
0x03F0	0x00A5      	MOVWF      _seconds
0x03F1	0x01A6      	CLRF       38
0x03F2	0x01A7      	CLRF       _digit
0x03F3	0x01A8      	CLRF       40
0x03F4	0x30FC      	MOVLW      252
0x03F5	0x00A9      	MOVWF      _numbers
0x03F6	0x01AA      	CLRF       42
0x03F7	0x3060      	MOVLW      96
0x03F8	0x00AB      	MOVWF      43
0x03F9	0x01AC      	CLRF       44
0x03FA	0x30DA      	MOVLW      218
0x03FB	0x00AD      	MOVWF      45
0x03FC	0x01AE      	CLRF       46
0x03FD	0x30F2      	MOVLW      242
0x03FE	0x00AF      	MOVWF      47
0x03FF	0x01B0      	CLRF       48
0x0400	0x3066      	MOVLW      102
0x0401	0x00B1      	MOVWF      49
0x0402	0x01B2      	CLRF       50
0x0403	0x30B6      	MOVLW      182
0x0404	0x00B3      	MOVWF      51
0x0405	0x01B4      	CLRF       52
0x0406	0x30BE      	MOVLW      190
0x0407	0x00B5      	MOVWF      53
0x0408	0x01B6      	CLRF       54
0x0409	0x30E0      	MOVLW      224
0x040A	0x00B7      	MOVWF      55
0x040B	0x01B8      	CLRF       56
0x040C	0x30FE      	MOVLW      254
0x040D	0x00B9      	MOVWF      57
0x040E	0x01BA      	CLRF       58
0x040F	0x30F6      	MOVLW      246
0x0410	0x00BB      	MOVWF      59
0x0411	0x01BC      	CLRF       60
;microc_playground.c,21 :: 		void main()
;microc_playground.c,23 :: 		TRISA = 0b11110000;
0x0412	0x30F0      	MOVLW      240
0x0413	0x1683      	BSF        STATUS, 5
0x0414	0x0085      	MOVWF      TRISA
;microc_playground.c,24 :: 		TRISB = 0b00000000;
0x0415	0x0186      	CLRF       TRISB
;microc_playground.c,25 :: 		TRISC = 0b00000000;
0x0416	0x0187      	CLRF       TRISC
;microc_playground.c,26 :: 		osccon = 0x77;
0x0417	0x3077      	MOVLW      119
0x0418	0x008F      	MOVWF      OSCCON
;microc_playground.c,27 :: 		ANSEL = 0b00000000;
0x0419	0x1703      	BSF        STATUS, 6
0x041A	0x0188      	CLRF       ANSEL
;microc_playground.c,28 :: 		ANSELH = 0b00000000;
0x041B	0x0189      	CLRF       ANSELH
;microc_playground.c,30 :: 		INTCON.GIE = 1;
0x041C	0x178B      	BSF        INTCON, 7
;microc_playground.c,31 :: 		INTCON.TMR0IE = 1;
0x041D	0x168B      	BSF        INTCON, 5
;microc_playground.c,32 :: 		INTCON.TMR0IF = 0;
0x041E	0x110B      	BCF        INTCON, 2
;microc_playground.c,34 :: 		OPTION_REG.T0SE = 1;
0x041F	0x1601      	BSF        OPTION_REG, 4
;microc_playground.c,35 :: 		OPTION_REG.T0CS = 0;
0x0420	0x1281      	BCF        OPTION_REG, 5
;microc_playground.c,36 :: 		OPTION_REG.PSA = 0;
0x0421	0x1181      	BCF        OPTION_REG, 3
;microc_playground.c,38 :: 		OPTION_REG.PS0 = 0;
0x0422	0x1001      	BCF        OPTION_REG, 0
;microc_playground.c,39 :: 		OPTION_REG.PS1 = 0;
0x0423	0x1081      	BCF        OPTION_REG, 1
;microc_playground.c,40 :: 		OPTION_REG.PS2 = 1;
0x0424	0x1501      	BSF        OPTION_REG, 2
;microc_playground.c,42 :: 		Sound_Init(&PORTC, 2);
0x0425	0x3007      	MOVLW      PORTC
0x0426	0x1283      	BCF        STATUS, 5
0x0427	0x1303      	BCF        STATUS, 6
0x0428	0x00C8      	MOVWF      FARG_Sound_Init_snd_port
0x0429	0x3002      	MOVLW      2
0x042A	0x00C9      	MOVWF      FARG_Sound_Init_snd_pin
0x042B	0x23C0      	CALL       _Sound_Init
;microc_playground.c,44 :: 		while (1)
L_main0:
;microc_playground.c,46 :: 		if (i > 250)
0x042C	0x3080      	MOVLW      128
